-------------------------------------------------------------------------------
Test set: com.cedarsoftware.io.URLTest
-------------------------------------------------------------------------------
Tests run: 41, Failures: 0, Errors: 23, Skipped: 0, Time elapsed: 0.128 s <<< FAILURE! -- in com.cedarsoftware.io.URLTest
com.cedarsoftware.io.URLTest.testUrl_inGenericSubobject_serializeBackCorrectly -- Time elapsed: 0 s <<< ERROR!
java.lang.NoClassDefFoundError: com/cedarsoftware/io/GenericSubObject
	at com.cedarsoftware.io.URLTest.testUrl_inGenericSubobject_serializeBackCorrectly(URLTest.java:99)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
Caused by: java.lang.ClassNotFoundException: com.cedarsoftware.io.GenericSubObject
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
	... 4 more

com.cedarsoftware.io.URLTest.testURL_hasTypeAndUrl_and_noOtherUrlParams -- Time elapsed: 0 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class com.cedarsoftware.io.WriteOptionsBuilder
	at com.cedarsoftware.io.TestUtil.toJson(TestUtil.java:94)
	at com.cedarsoftware.io.URLTest.testURL_hasTypeAndUrl_and_noOtherUrlParams(URLTest.java:81)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)

com.cedarsoftware.io.URLTest.testURL_referencedInObject -- Time elapsed: 0 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class com.cedarsoftware.io.WriteOptionsBuilder
	at com.cedarsoftware.io.TestUtil.toJson(TestUtil.java:94)
	at com.cedarsoftware.io.URLTest.testURL_referencedInObject(URLTest.java:135)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)

com.cedarsoftware.io.URLTest.testSerialization_withDifferentUrls_works(String)[1] -- Time elapsed: 0 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class com.cedarsoftware.io.WriteOptionsBuilder
	at com.cedarsoftware.io.TestUtil.toJson(TestUtil.java:94)
	at com.cedarsoftware.io.URLTest.testSerialization_withDifferentUrls_works(URLTest.java:71)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
